AGE;FPLACE;POOL;PRICE;SQFT;UTOWN
3;0;0;282,328;23,99;1
24;0;1;314,65;29,28;1
4;1;0;288,556;24,48;1
1;1;0;302,834;27,02;1
2;1;0;247,82;21,26;1
4;0;0;269,971;22,76;1
17;1;0;292,926;26;1
34;1;1;278,562;21,73;1
14;1;0;272,666;26,08;1
5;0;0;288,546;26,81;1
0;1;0;280,678;27,12;1
2;0;1;292,002;25,55;1
18;1;0;316,945;29,39;1
14;1;0;245,652;21,17;1
15;1;1;303,18;27,74;1
2;0;0;230,159;20,04;1
9;1;0;263,736;27,18;1
2;1;0;241,85;22,94;1
6;0;1;263,677;22,24;1
8;0;0;236,986;23,71;1
12;1;0;253,671;22,59;1
5;0;0;294,203;25,92;1
3;0;0;251,827;22,69;1
8;1;0;275,814;23,55;1
12;0;0;264,473;21,28;1
31;1;0;321,994;29,91;1
0;1;0;331,387;29,79;1
7;1;0;230,74;21,1;1
1;1;0;271,396;27,28;1
9;0;0;319,381;28,18;1
13;1;0;272,113;25,14;1
15;0;1;231,299;22,3;1
19;1;0;294,513;24,88;1
9;1;0;232,502;20,44;1
4;1;0;298,393;28,97;1
1;1;0;251,004;23,91;1
0;0;0;243,559;20,06;1
5;0;0;231,123;20,34;1
1;1;1;307,458;29,69;1
5;0;0;264,143;25,11;1
3;0;0;294,694;27,13;1
5;0;0;272,723;26,84;1
6;1;1;322,561;29,83;1
2;1;0;235,988;21,84;1
1;1;0;275,24;24,88;1
9;0;0;261,398;22,95;1
11;1;1;274,976;22,44;1
14;0;0;297,377;28,57;1
0;1;1;256,464;21,56;1
13;0;0;244,501;20,43;1
1;1;0;300,019;27,46;1
33;0;0;272,272;25,77;1
26;1;0;327,375;27,28;1
15;1;1;261,675;24,24;1
34;1;0;270,9;21,61;1
13;0;0;234,11;22,21;1
3;1;1;297,037;26,23;1
19;1;1;311,308;27,7;1
2;1;0;292,182;26,5;1
4;0;0;230,13;20,31;1
5;0;1;292,797;25,99;1
10;0;0;274,673;28,43;1
7;0;0;322,309;29,44;1
2;0;0;325,844;25,77;1
5;1;0;332,222;29,64;1
9;1;0;286,011;27,22;1
6;0;1;265,853;22,25;1
6;1;0;311,508;29,48;1
36;1;0;244,518;24,14;1
4;0;0;309,598;28,33;1
12;1;0;304,183;29,07;1
12;0;0;286,62;29,61;1
43;0;0;313,864;29,07;1
17;1;0;258,155;22,43;1
3;1;0;311,411;29,18;1
4;1;0;276,02;26,08;1
4;0;0;326,562;28,61;1
1;1;0;297,984;26,57;1
13;1;1;332,132;29,99;1
15;1;0;311,766;28,55;1
13;1;0;278,195;24,31;1
13;0;0;320,154;28,78;1
10;0;1;292;26,5;1
2;0;0;319,391;29,58;1
5;0;0;260,721;22,12;1
16;0;0;288,056;29,71;1
24;1;0;262,457;25,83;1
4;0;0;258,378;24,85;1
14;0;0;287,847;26,64;1
17;0;0;220,1;20,49;1
2;1;1;309,471;27,25;1
0;1;0;291,562;28,37;1
33;1;1;291,618;28,07;1
2;1;0;234,699;23,33;1
5;1;0;296,093;25,39;1
4;0;0;280,813;23,48;1
13;1;0;345,197;29,85;1
10;0;1;245,529;22,02;1
6;0;0;313,758;29,21;1
8;1;0;237,907;20,06;1
8;1;1;299,106;25,89;1
3;1;0;255,304;21,32;1
11;0;0;230,676;22,32;1
17;1;1;239,669;21,33;1
4;1;1;261,533;22,78;1
8;0;0;239,036;22,38;1
13;0;0;267,882;23,62;1
33;0;0;215,748;21,13;1
10;1;1;326,772;29,54;1
5;0;0;291,352;26,63;1
10;0;0;335,253;29,5;1
13;0;0;254,348;23,65;1
0;1;0;231,853;21,52;1
7;1;0;261,505;23,28;1
1;1;0;266,424;23,88;1
4;0;0;282,281;28,44;1
31;0;1;326,312;28,14;1
15;0;0;317,031;25,04;1
1;0;0;252,612;23,82;1
6;1;0;288,376;27,37;1
3;1;0;256,857;20,81;1
1;0;0;334,489;29,93;1
6;0;1;296,707;26,57;1
25;0;0;260,74;23,31;1
7;0;0;237,086;21,95;1
19;0;1;329,438;29,73;1
0;1;0;291,329;26,24;1
2;1;0;278,232;27,55;1
13;1;0;294,52;26,39;1
0;0;0;311,009;29,95;1
1;1;0;302,619;27,29;1
30;1;0;328,443;29,94;1
20;1;0;289,32;25,76;1
12;0;0;259,053;23,12;1
3;0;0;277,149;27,31;1
1;1;0;273,643;28,37;1
0;0;1;277,497;23,47;1
22;0;0;246,982;24,93;1
9;0;0;293,552;29,91;1
5;0;0;283,246;26,26;1
7;1;0;314,76;29,72;1
32;1;0;219,882;20,21;1
1;0;0;328,536;29,47;1
14;0;0;266,632;24,24;1
9;1;0;333,81;29,49;1
11;0;0;303,597;29,09;1
2;0;0;267,986;26,18;1
3;0;0;293,946;28,31;1
3;0;0;289,183;23,75;1
16;1;0;304,316;28,37;1
25;0;1;291,595;29,3;1
0;0;0;255,993;22,95;1
2;0;0;278,362;24,74;1
10;1;0;273,587;24,61;1
8;1;0;294,701;26,58;1
0;1;0;226,548;20,39;1
25;0;0;256,448;23,96;1
18;1;0;301,851;29,11;1
6;1;0;298,931;25,92;1
11;0;0;282,195;28,06;1
7;1;0;208,543;20,39;1
8;0;1;246,009;22,75;1
5;0;1;303,633;29,89;1
2;0;1;317,283;28,06;1
50;1;0;236,44;22,86;1
2;0;1;244,648;22,56;1
8;0;0;310,47;28,49;1
2;0;0;265,992;23,35;1
4;1;0;261,838;21,9;1
9;1;1;325,661;27,89;1
14;1;0;263,909;22,21;1
34;0;1;290,939;26,45;1
14;1;0;234,704;20,35;1
7;0;0;332,657;29,52;1
3;1;0;250,022;23,82;1
22;1;0;282,71;27,56;1
5;1;0;268,618;23,53;1
5;1;0;269,468;22,98;1
10;1;0;304,345;28,37;1
20;0;0;207,207;20,2;1
6;0;0;288,652;29,45;1
5;1;1;310,538;29,03;1
7;0;1;266,88;25,87;1
17;1;0;272,463;26,55;1
3;0;0;262,302;25,5;1
12;1;0;291,942;28,8;1
23;1;0;273,108;26,7;1
8;1;0;339,688;29,87;1
7;1;0;251,353;22,79;1
13;0;1;255,986;21,62;1
4;1;0;319,68;27,45;1
42;1;1;230,834;20,71;1
11;1;0;316,505;29,59;1
7;1;0;222,851;22,14;1
3;0;1;262,649;24,3;1
20;0;0;252,678;21,99;1
6;1;0;288,536;24,41;1
9;0;0;299,286;26,76;1
5;1;1;253,336;23,44;1
7;1;0;249,099;25,24;1
1;1;0;291,379;27,06;1
1;0;0;235,334;20,26;1
12;0;0;295,222;28,36;1
1;0;0;285,943;25,3;1
0;0;0;269,181;25,17;1
49;1;0;266,615;23,67;1
4;1;0;277,486;24,19;1
5;0;0;286,571;25,79;1
26;1;0;267,685;24,89;1
5;0;1;271,464;24,5;1
2;1;0;250,093;23,03;1
7;1;0;279,049;23,28;1
1;1;0;241,642;22,25;1
2;1;0;288,85;28,72;1
34;0;1;267,377;25,67;1
1;1;0;318,162;29,29;1
1;0;0;285,036;24,93;1
5;0;0;296,336;29,47;1
15;1;0;279,292;27,57;1
21;1;0;306,762;26,91;1
12;0;0;295,517;26,57;1
45;1;0;239,256;23,01;1
22;1;1;292,243;26,3;1
3;1;0;291,009;27,98;1
20;1;0;329,202;27,97;1
2;0;1;296,203;27,14;1
1;1;0;199,319;21,38;1
3;0;0;244,535;22,11;1
8;1;0;276,68;23,09;1
3;1;0;220,502;21,5;1
4;1;0;307,056;26,97;1
9;0;0;238,523;20,43;1
10;1;0;275,191;25,43;1
10;0;1;234,326;20,26;1
3;1;0;259,221;21,13;1
5;0;0;257,052;21,86;1
2;1;0;201,653;21,04;1
6;1;0;238,141;21,06;1
8;0;0;291,237;28,32;1
10;0;0;249,567;22,55;1
18;1;0;252,68;22,29;1
5;1;0;266,766;24,55;1
1;0;1;255,684;24,43;1
0;1;0;283,802;22,93;1
0;0;0;335,285;28,48;1
2;1;1;306,113;28,97;1
18;1;0;275,734;23,9;1
17;1;0;267,148;23,14;1
18;0;0;282,63;25,27;1
5;1;0;334,657;29,78;1
7;1;0;252,294;23;1
5;0;0;292,076;28,48;1
21;1;0;319,505;28,23;1
1;1;0;314,616;25,29;1
8;0;0;249,063;24,62;1
4;0;0;294,925;24,25;1
3;0;0;291,309;23,5;1
6;0;0;297,881;28,85;1
5;1;0;281,746;24,38;1
1;1;0;293,103;27,16;1
19;0;1;260,74;22,1;1
3;0;1;310,927;28,41;1
10;1;0;315,383;25,07;1
6;1;0;281,308;22,66;1
3;1;0;289,668;29,34;1
0;0;0;236,474;22,33;1
33;1;0;212,175;20,72;1
8;1;1;234,687;20,68;1
15;1;1;337,338;29,81;1
8;0;0;243,151;21,06;1
12;0;1;244,599;22,82;1
2;0;0;253,505;24,26;1
7;0;1;268,941;24,09;1
10;1;0;249,715;27,67;1
2;0;1;248,466;22,16;1
4;0;0;251,715;23,89;1
5;0;0;318,512;28,97;1
30;0;0;276,058;27,05;1
1;0;0;280,62;24,09;1
0;0;0;253,541;22,39;1
4;1;0;265,322;21,03;1
21;1;1;285,063;25,38;1
12;0;0;299,452;29,02;1
8;1;0;276,008;26,1;1
2;0;1;284,448;25,99;1
2;0;0;290,407;27,92;1
1;0;1;268,747;23,26;1
6;0;0;261,45;21,62;1
7;1;1;217,031;20,64;1
11;1;1;257,007;21,57;1
2;1;0;262,924;26,97;1
4;1;0;237,34;23,16;1
0;1;0;237,933;20,56;1
1;0;0;265,116;24,45;1
19;1;0;310,849;28,27;1
4;0;0;242,675;23,21;1
5;0;0;297,231;26;1
6;1;0;325,827;29,74;1
10;1;0;324,482;26,68;1
6;0;0;286,474;25,3;1
16;1;0;271,434;26,3;1
0;0;0;305,64;28,47;1
14;1;0;227,714;21,31;1
0;1;1;241,306;20,47;1
0;0;0;309,567;26,31;1
7;1;0;321,003;29,58;1
7;0;0;309,854;28,45;1
0;1;0;257,872;25,11;1
3;0;0;289,689;25,96;1
1;0;0;271,311;27,86;1
35;1;1;284,074;25,65;1
0;1;0;314,476;27,92;1
25;0;0;313,562;29,91;1
15;0;0;310,701;28,55;1
39;1;1;233,889;24,19;1
0;0;0;315,897;29,17;1
12;1;0;257,927;24,58;1
5;0;1;334,294;28,4;1
1;0;0;256,719;24,81;1
10;0;1;291,248;27,49;1
23;1;0;285,183;26,32;1
8;1;1;273,661;24,33;1
3;1;1;254,754;23,44;1
9;1;0;317,373;29,3;1
2;1;0;315,034;28,42;1
13;1;0;315,645;28,23;1
6;0;0;257,47;24,2;1
10;1;0;304,922;23,41;1
16;0;0;240,99;24,14;1
2;0;0;267,009;23,58;1
0;0;1;305,649;29,57;1
5;1;1;322,163;29,08;1
5;1;1;255,474;22,03;1
0;1;0;298,95;29,18;1
16;1;0;281,685;26,89;1
7;1;1;305,568;29,83;1
4;0;0;255,76;23,05;1
11;0;0;269,752;22,97;1
7;1;0;280,052;27,36;1
18;1;0;287,45;28,73;1
8;1;0;251,713;21,91;1
9;1;1;287,427;26,89;1
12;0;1;278,213;24,66;1
1;1;0;303,941;27,15;1
1;0;0;249,852;23,33;1
20;1;0;271,043;24,06;1
18;1;0;321,938;29,37;1
12;0;0;243,976;20,52;1
29;1;0;291,471;29,19;1
40;1;0;230,25;20,23;1
4;0;1;254,817;22,6;1
6;1;1;270,913;25,76;1
9;1;1;286,525;27,75;1
7;1;0;325,964;28,62;1
28;0;0;238,329;21,31;1
5;0;0;218,419;20,96;1
0;0;0;307,204;29,9;1
21;0;0;298,685;25,37;1
8;0;0;259,659;26,99;1
0;1;0;259,661;23,98;1
10;0;1;283,695;23,64;1
0;1;0;276,198;25,8;1
4;0;0;276,565;24,03;1
18;0;0;270,078;24,23;1
11;0;1;273,737;23,09;1
21;0;0;274,404;25,68;1
4;1;1;312,033;28,82;1
5;0;0;243,123;23,2;1
9;0;0;218,923;20,52;1
4;1;0;254,613;21,6;1
12;1;1;325,941;29,5;1
5;1;0;260,66;25,41;1
9;0;0;271,435;25,72;1
14;0;0;264,655;24,33;1
35;0;1;254,205;22,41;1
4;1;0;231,887;20,98;1
3;0;1;230,332;20,05;1
7;0;0;254,989;26,61;1
28;0;0;242,386;20,94;1
10;0;0;246,6;21,79;1
18;1;0;290,92;27,11;1
3;0;0;217,746;22,57;1
13;0;0;258,242;26,39;1
19;1;0;285,525;27,05;1
1;0;0;295,336;27,41;1
13;0;1;248,924;23,47;1
2;1;0;250,205;20,84;1
7;1;0;303,88;29,16;1
3;1;0;279,201;21,73;1
2;1;0;255,892;21,27;1
8;1;1;280,204;24,61;1
13;0;0;273,996;24,23;1
20;1;0;222,599;20,74;1
14;0;0;237,292;22,83;1
1;1;0;285,5;27,28;1
16;0;1;302,848;26,6;1
0;0;0;295,995;28,77;1
4;1;0;309,565;29,12;1
3;0;0;230,576;20,79;1
10;1;0;268,781;26,19;1
7;0;0;310,987;28,98;1
1;0;0;281,088;29,55;1
3;1;1;280,991;25,8;1
2;0;1;252,642;21,12;1
3;1;1;245,108;21,25;1
14;0;0;269,783;25,18;1
10;1;0;272,072;26,27;1
6;1;0;226,653;23,59;1
7;0;0;254,926;23,49;1
12;0;1;340,708;27,85;1
19;0;1;291,571;26,46;1
0;0;0;260,97;22,93;1
12;0;0;305,098;26,73;1
2;1;1;272,985;23,46;1
2;1;0;287,422;28,55;1
1;0;0;281,904;26,87;1
10;1;0;235,313;22,27;1
12;1;0;267,043;23,23;1
7;1;0;294,617;26,66;1
29;0;0;218,981;20,41;1
19;1;0;288,411;25,29;1
9;1;0;270,633;23,5;1
6;0;0;251,025;20,67;1
12;1;0;304,724;28,03;1
0;1;0;306,878;28,05;1
4;0;0;221,809;20,68;1
13;0;1;261,549;20,92;1
9;0;0;262,606;24,53;1
22;0;0;268,59;23,11;1
2;1;0;266,486;23,3;1
5;1;1;281,931;24,65;1
11;0;0;283,451;26,03;1
48;1;0;259,898;22,1;1
10;1;0;247,883;20,35;1
2;0;1;310,41;29,27;1
23;0;0;239,653;20,17;1
3;0;0;253,671;22,83;1
10;1;0;325,998;29,7;1
19;1;0;240,229;20,7;1
2;0;0;287,428;28,98;1
10;1;0;266,97;25,99;1
0;0;1;245,859;21,29;1
1;1;1;286,211;26,77;1
3;1;0;242,528;21,24;1
28;0;0;319,01;28,62;1
3;1;0;207,114;20,16;1
7;0;0;203,176;20,76;1
2;1;1;293,677;26,8;1
3;1;0;316,032;28,74;1
0;1;0;311,06;28,3;1
1;0;0;244,157;20,48;1
16;0;1;261,355;28,04;1
2;1;1;248,36;23,04;1
0;1;0;326,18;29,14;1
3;1;0;271,955;24,78;1
0;0;1;293,624;24,77;1
3;0;0;262,69;20,64;1
1;1;0;244,637;21,96;1
1;1;0;237,859;20,17;1
3;0;0;258,932;25,73;1
15;1;0;284,58;29,04;1
14;1;0;272,333;23,5;1
10;1;0;315,908;27,66;1
4;1;1;325,935;28,35;1
7;0;0;287,123;26,39;1
3;0;0;259,953;24,15;1
9;0;0;277,035;24,82;1
4;1;0;323,482;29,72;1
42;0;0;325,319;29,72;1
5;0;0;323,827;28,84;1
1;0;1;246,206;22,58;1
0;0;0;337,441;29,13;1
3;1;0;304,359;28,62;1
2;0;0;238,551;22,97;1
10;1;1;309,243;28,92;1
31;1;0;224,904;20,51;1
21;1;0;232,099;20,74;1
0;1;0;250,714;22,98;1
3;1;0;298,633;27,08;1
26;1;0;290,145;28,55;1
3;1;0;283,935;24;1
1;1;0;245,003;21,14;1
6;0;0;273,303;26,05;1
0;1;0;341,259;29,95;1
0;0;0;285,171;27,54;1
3;1;0;322,902;29,26;1
0;0;0;340,719;28,81;1
0;0;1;309,034;28,55;1
29;0;0;273,307;24,18;1
3;0;0;274,308;27,44;1
20;0;0;276,319;26,32;1
28;0;1;287,339;23,67;1
0;1;1;255,325;21,3;1
6;1;0;301,037;29,87;1
4;1;0;264,122;24,84;1
1;0;0;253,392;20,53;1
4;0;0;257,195;22,84;1
11;1;0;338,295;30;1
6;0;0;263,526;23,99;1
9;0;0;300,728;28,74;1
2;1;0;220,987;20,93;1